source;share/face_detection_interface/hook/cmake_prefix_path.ps1
source;share/face_detection_interface/hook/cmake_prefix_path.dsv
source;share/face_detection_interface/hook/cmake_prefix_path.sh
source;share/face_detection_interface/hook/ld_library_path_lib.ps1
source;share/face_detection_interface/hook/ld_library_path_lib.dsv
source;share/face_detection_interface/hook/ld_library_path_lib.sh
source;share/face_detection_interface/local_setup.bash
source;share/face_detection_interface/local_setup.dsv
source;share/face_detection_interface/local_setup.ps1
source;share/face_detection_interface/local_setup.sh
source;share/face_detection_interface/local_setup.zsh
